	.text
	.syntax unified
	.eabi_attribute	67, "2.09"	@ Tag_conformance
	.cpu	cortex-m0
	.eabi_attribute	6, 12	@ Tag_CPU_arch
	.eabi_attribute	7, 77	@ Tag_CPU_arch_profile
	.eabi_attribute	8, 0	@ Tag_ARM_ISA_use
	.eabi_attribute	9, 1	@ Tag_THUMB_ISA_use
	.eabi_attribute	34, 0	@ Tag_CPU_unaligned_access
	.eabi_attribute	17, 1	@ Tag_ABI_PCS_GOT_use
	.eabi_attribute	20, 2	@ Tag_ABI_FP_denormal
	.eabi_attribute	21, 0	@ Tag_ABI_FP_exceptions
	.eabi_attribute	23, 1	@ Tag_ABI_FP_number_model
	.eabi_attribute	24, 1	@ Tag_ABI_align_needed
	.eabi_attribute	25, 1	@ Tag_ABI_align_preserved
	.eabi_attribute	38, 1	@ Tag_ABI_FP_16bit_format
	.eabi_attribute	18, 2	@ Tag_ABI_PCS_wchar_t
	.eabi_attribute	26, 1	@ Tag_ABI_enum_size
	.eabi_attribute	14, 0	@ Tag_ABI_PCS_R9_use
	.file	"timer_service.c"
	.file	1 "D:\\SourceCode\\_Avery_M031\\M031BSP_RingBuffer_TimerEvent\\SampleCode\\Template\\Keil" "..\\timer_service.h"
	.file	2 "D:\\SourceCode\\_Avery_M031\\M031BSP_RingBuffer_TimerEvent\\SampleCode\\Template\\Keil" "../timer_service.c"
	.type	.Lllvm.embedded.module,%object  @ @llvm.embedded.module
	.section	.llvm.lto,"a",%progbits
	.p2align	4, 0x0
.Lllvm.embedded.module:
